Domain Code,Domain,Area Code (ISO3),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0112","Maize (corn)","2012","2012","ha","14198496","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0112","Maize (corn)","2012","2012","kg/ha","5005.7","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0112","Maize (corn)","2012","2012","t","71072810","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0112","Maize (corn)","2013","2013","ha","15279652","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0112","Maize (corn)","2013","2013","kg/ha","5253.6","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0112","Maize (corn)","2013","2013","t","80273172","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0112","Maize (corn)","2014","2014","ha","15432909","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0112","Maize (corn)","2014","2014","kg/ha","5176.1","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0112","Maize (corn)","2014","2014","t","79881614","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0112","Maize (corn)","2015","2015","ha","15407143","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0112","Maize (corn)","2015","2015","kg/ha","5535.3","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0112","Maize (corn)","2015","2015","t","85283074","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0112","Maize (corn)","2016","2016","ha","14970502","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0112","Maize (corn)","2016","2016","kg/ha","4287.7","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0112","Maize (corn)","2016","2016","t","64188314","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0112","Maize (corn)","2017","2017","ha","17427206","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0112","Maize (corn)","2017","2017","kg/ha","5618.3","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0112","Maize (corn)","2017","2017","t","97910658","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0112","Maize (corn)","2018","2018","ha","16126368","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0112","Maize (corn)","2018","2018","kg/ha","5107.6","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0112","Maize (corn)","2018","2018","t","82366531","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0112","Maize (corn)","2019","2019","ha","17515920","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0112","Maize (corn)","2019","2019","kg/ha","5773.4","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0112","Maize (corn)","2019","2019","t","101126409","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0112","Maize (corn)","2020","2020","ha","18258981","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0112","Maize (corn)","2020","2020","kg/ha","5695.3","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0112","Maize (corn)","2020","2020","t","103990935","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0112","Maize (corn)","2021","2021","ha","18984300","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0112","Maize (corn)","2021","2021","kg/ha","4649.7","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0112","Maize (corn)","2021","2021","t","88272116","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0112","Maize (corn)","2022","2022","ha","21037669","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0112","Maize (corn)","2022","2022","kg/ha","5201.2","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0112","Maize (corn)","2022","2022","t","109420717","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0141","Soya beans","2012","2012","ha","24975258","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0141","Soya beans","2012","2012","kg/ha","2636.6","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0141","Soya beans","2012","2012","t","65848857","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0141","Soya beans","2013","2013","ha","27906675","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0141","Soya beans","2013","2013","kg/ha","2928.5","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0141","Soya beans","2013","2013","t","81724477","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0141","Soya beans","2014","2014","ha","30273763","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0141","Soya beans","2014","2014","kg/ha","2865.9","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0141","Soya beans","2014","2014","t","86760520","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0141","Soya beans","2015","2015","ha","32181243","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0141","Soya beans","2015","2015","kg/ha","3028.6","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0141","Soya beans","2015","2015","t","97464936","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0141","Soya beans","2016","2016","ha","33183119","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0141","Soya beans","2016","2016","kg/ha","2904.9","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0141","Soya beans","2016","2016","t","96394820","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0141","Soya beans","2017","2017","ha","33959879","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0141","Soya beans","2017","2017","kg/ha","3378.5","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0141","Soya beans","2017","2017","t","114732101","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0141","Soya beans","2018","2018","ha","34777936","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0141","Soya beans","2018","2018","kg/ha","3390.4","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0141","Soya beans","2018","2018","t","117912450","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0141","Soya beans","2019","2019","ha","35895207","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0141","Soya beans","2019","2019","kg/ha","3184.7","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0141","Soya beans","2019","2019","t","114316829","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0141","Soya beans","2020","2020","ha","37191638","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0141","Soya beans","2020","2020","kg/ha","3275.5","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0141","Soya beans","2020","2020","t","121820949","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0141","Soya beans","2021","2021","ha","39126269","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0141","Soya beans","2021","2021","kg/ha","3445.2","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0141","Soya beans","2021","2021","t","134799179","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5312","Area harvested","0141","Soya beans","2022","2022","ha","40894968","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5412","Yield","0141","Soya beans","2022","2022","kg/ha","2951.5","A","Official figure",""
"QCL","Crops and livestock products","BRA","Brazil","5510","Production","0141","Soya beans","2022","2022","t","120701031","A","Official figure",""
