Tipo_Estacao,Local_Nome_Estacao,Contagem,Média,Mediana,Desvio Padrão,Mínimo,Máximo,Valores Nulos,% Nulos
automatica,JAGUARIBE,113,2.7,2.7,0.55,1.6,3.8,41,26.62
automatica,JAGUARUANA,129,2.63,2.8,1.2,0.0,4.8,25,16.23
automatica,JALES,114,2.2,2.4,0.72,0.2,3.4,40,25.97
automatica,JANUARIA,72,1.91,1.8,0.3,1.5,2.8,29,28.71
automatica,JAPIRA,135,1.8,2.0,0.9,0.2,3.5,19,12.34
automatica,JARDIM,127,1.54,1.5,0.21,1.1,2.3,27,17.53
automatica,JATAI,140,1.52,1.6,0.32,0.8,2.4,14,9.09
automatica,JEREMOABO,93,2.63,2.6,0.51,1.6,3.8,18,16.22
automatica,JOACABA,120,2.39,2.65,0.89,0.1,3.7,34,22.08
automatica,JOAO PESSOA,110,1.81,2.0,0.61,0.9,3.0,44,28.57
automatica,JOAO PINHEIRO,135,1.68,1.9,0.88,0.1,3.3,19,12.34
automatica,JOAQUIM TAVORA,101,2.07,2.0,0.85,0.0,3.9,53,34.42
automatica,JOSE BONIFACIO,106,2.22,2.15,0.37,1.6,3.1,48,31.17
automatica,JUARA,92,0.95,1.1,0.34,0.1,1.4,62,40.26
automatica,JUINA,119,0.95,0.9,0.19,0.5,1.5,35,22.73
automatica,JUIZ DE FORA,150,2.59,2.6,0.37,1.3,3.5,4,2.6
automatica,JUTI,124,1.44,1.5,0.46,0.3,2.5,30,19.48
automatica,LABREA,115,0.79,0.8,0.16,0.4,1.0,39,25.32
automatica,LAGES,72,3.1,3.1,0.4,2.3,4.2,48,40.0
automatica,LAGOA DA CONFUSAO,77,1.19,1.2,0.12,0.9,1.6,19,19.79
automatica,LAGOA VERMELHA,146,3.18,3.1,0.32,2.6,4.1,8,5.19
automatica,LENCOIS,129,0.87,0.8,0.27,0.2,1.7,25,16.23
automatica,LINHARES,140,2.95,3.0,0.32,2.2,3.7,14,9.09
automatica,LINS,139,1.49,1.5,0.33,0.9,2.3,15,9.74
automatica,LUIZ EDUARDO MAGALHAES,143,2.5,2.5,0.59,1.3,4.3,11,7.14
automatica,LUZIANIA,143,2.55,2.5,0.42,1.4,3.8,11,7.14
automatica,Laguna - Farol de Santa Marta,113,5.44,5.9,2.48,0.0,10.1,41,26.62
automatica,MACAE,141,2.48,2.3,0.57,1.5,4.4,13,8.44
automatica,MACAJUBA,111,2.64,2.6,0.65,0.4,4.1,43,27.92
automatica,MACAPA,100,1.98,1.8,0.45,1.5,2.9,31,23.66
automatica,MACAU,105,4.35,4.4,0.87,2.2,5.6,49,31.82
automatica,MACAUBAS,30,2.28,2.3,0.32,1.7,3.3,7,18.92
automatica,MACEIO,141,2.58,2.5,0.5,1.6,3.8,13,8.44
automatica,MACHADO,82,1.26,1.5,0.69,0.0,2.3,6,6.82
automatica,MAJOR VIEIRA,144,2.0,2.0,0.45,0.5,3.1,10,6.49
automatica,MAL. CANDIDO RONDON,134,2.92,3.1,0.96,0.3,4.8,20,12.99
automatica,MANACAPURU,137,1.31,1.4,0.4,0.0,1.9,17,11.04
automatica,MANAUS,142,1.39,1.4,0.16,1.1,1.9,12,7.79
automatica,MANHUACU,140,1.93,1.9,0.42,1.2,3.0,14,9.09
automatica,MANICORE,17,1.12,1.1,0.11,0.9,1.3,137,88.96
automatica,MANTENA,147,0.91,0.9,0.29,0.4,1.8,7,4.55
automatica,MARABA,98,1.24,1.2,0.16,1.0,1.7,56,36.36
automatica,MARACAJU,90,0.99,1.0,0.35,0.0,1.7,64,41.56
automatica,MARAU,116,1.99,2.0,0.31,0.4,2.7,38,24.68
automatica,MARECHAL THAUMATURGO,25,1.36,1.4,0.12,1.2,1.5,129,83.77
automatica,MARIA DA FE,153,0.6,0.6,0.21,0.1,1.0,1,0.65
automatica,MARIANOPOLIS DO TO,106,1.79,1.8,0.23,1.3,2.5,38,26.39
automatica,MARILANDIA,78,1.23,1.2,0.21,0.9,1.8,14,15.22
automatica,MARILIA,64,1.87,1.9,0.22,1.5,2.4,26,28.89
automatica,MARINGA,150,2.04,2.0,0.25,1.3,2.7,4,2.6
automatica,MATEIROS,109,3.4,3.4,0.59,2.3,5.0,36,24.83
automatica,MAUES,102,0.47,0.5,0.11,0.2,0.7,52,33.77
automatica,MEDICILANDIA,113,0.51,0.5,0.2,0.1,1.1,41,26.62
automatica,MINA DO PALITO,83,0.94,0.9,0.06,0.8,1.1,71,46.1
automatica,MINEIROS,134,1.54,1.65,0.66,0.1,2.8,20,12.99
automatica,MIRANDA,98,0.91,1.0,0.27,0.1,1.4,56,36.36
automatica,MOCAMBINHO,146,1.04,1.0,0.25,0.6,1.7,8,5.19
automatica,MOELA,0,,,,,,65,100.0
automatica,MONTALVANIA,137,1.91,1.9,0.42,1.1,3.2,17,11.04
automatica,MONTE ALEGRE,92,2.85,2.8,0.42,2.0,3.8,56,37.84
automatica,MONTE ALEGRE DE GOIAS,139,1.66,1.6,0.41,0.8,2.9,15,9.74
automatica,MONTE VERDE,150,1.39,1.4,0.27,0.5,2.0,4,2.6
automatica,MONTEIRO,126,2.69,2.75,1.11,0.1,4.6,28,18.18
automatica,MONTES CLAROS,153,1.67,1.6,0.35,1.1,2.8,1,0.65
automatica,MORADA NOVA,143,2.54,2.4,0.77,1.1,4.1,11,7.14
automatica,MORRETES,139,0.67,0.7,0.36,0.0,1.4,15,9.74
automatica,MORRINHOS,148,1.59,1.6,0.3,0.9,2.5,6,3.9
automatica,MOSSORO,101,3.39,3.5,0.88,1.5,4.9,53,34.42
automatica,MOSTARDAS,98,5.41,5.4,0.75,3.8,7.5,56,36.36
automatica,MURIAE,139,0.88,0.8,0.34,0.4,2.1,15,9.74
automatica,NATAL,111,4.06,4.1,0.6,2.4,5.1,43,27.92
automatica,NHUMIRIM,101,1.7,1.9,0.7,0.0,3.1,53,34.42
automatica,NIQUELANDIA,74,1.79,1.8,0.54,0.0,3.1,4,5.13
automatica,NITEROI,66,1.34,1.3,0.17,1.0,1.7,10,13.16
automatica,NOSSA SENHORA DA GLORIA,32,2.85,2.8,0.37,2.1,3.7,60,65.22
automatica,NOVA FATIMA,90,3.02,3.0,0.7,0.9,4.2,64,41.56
automatica,NOVA FRIBURGO - SALINAS,39,2.07,2.0,0.26,1.6,2.6,115,74.68
automatica,NOVA MARINGA,124,0.89,1.1,0.45,0.0,1.7,30,19.48
automatica,NOVA PORTEIRINHA (JANAUBA),70,2.36,2.3,0.52,1.5,3.6,26,27.08
automatica,NOVA TEBAS,90,2.07,2.3,0.91,0.0,3.4,64,41.56
automatica,NOVA UBIRATA,104,2.42,2.4,0.42,1.4,3.8,50,32.47
automatica,NOVA VENECIA,113,2.08,2.1,0.27,1.5,2.8,24,17.52
automatica,NOVO ARIPUANA,23,0.62,0.6,0.07,0.5,0.7,41,64.06
automatica,NOVO HORIZONTE,116,3.23,3.3,0.57,1.3,4.4,38,24.68
automatica,NOVO REPARTIMENTO,82,1.36,1.4,0.14,1.2,1.7,72,46.75
automatica,OBIDOS,94,0.15,0.0,0.34,0.0,1.3,54,36.49
automatica,OEIRAS,117,1.88,1.7,0.72,1.0,4.1,37,24.03
automatica,OIAPOQUE,79,0.95,0.9,0.15,0.6,1.3,75,48.7
automatica,OLIVEIRA,55,2.63,2.6,0.29,2.2,3.2,30,35.29
automatica,OURICURI,25,2.27,2.1,0.53,1.6,3.5,129,83.77
automatica,OURINHOS,105,1.21,0.9,0.8,0.5,4.0,49,31.82
automatica,OURO BRANCO,131,2.11,2.1,0.22,1.7,2.8,23,14.94
automatica,PACAJA,72,0.82,0.9,0.44,0.0,1.8,82,53.25
automatica,PALMARES,121,2.03,2.0,0.2,1.6,2.6,33,21.43
automatica,PALMAS,138,1.42,1.3,0.5,0.6,3.5,16,10.39
automatica,PALMEIRA DAS MISSOES,140,2.28,2.5,0.81,0.1,3.7,14,9.09
automatica,PALMEIRA DOS INDIOS,130,2.11,2.1,1.05,0.0,3.9,24,15.58
automatica,PAO DE ACUCAR,118,1.71,1.8,0.7,0.2,3.1,36,23.38
automatica,PARACATU,56,2.01,2.0,0.26,1.6,2.5,24,30.0
automatica,PARAGOMINAS,108,1.14,1.1,0.6,0.0,3.1,46,29.87
automatica,PARANA,133,0.8,0.7,0.36,0.1,1.7,21,13.64
automatica,PARANAIBA,105,1.6,1.8,0.71,0.0,2.6,49,31.82
automatica,PARANAPOEMA,129,2.6,2.7,0.85,0.0,4.1,25,16.23
automatica,PARANATINGA,77,1.45,1.5,0.51,0.0,2.2,77,50.0
automatica,PARANOA (COOPA-DF),89,2.23,2.2,0.31,1.7,3.3,4,4.3
automatica,PARATY,140,1.53,1.5,0.16,1.0,2.0,14,9.09
automatica,PARAUNA,131,1.02,1.0,0.27,0.4,1.8,23,14.94
automatica,PARINTINS,102,0.74,0.95,0.72,0.0,2.2,52,33.77
automatica,PARNAIBA,125,3.07,2.9,1.15,0.0,5.3,29,18.83
automatica,PARQUE ESTADUAL CHANDLESS,96,0.65,0.7,0.18,0.3,1.1,58,37.66
automatica,PASSA QUATRO,144,2.1,2.1,0.32,1.4,2.9,10,6.49
automatica,PASSO FUNDO,150,3.19,3.2,0.43,1.2,4.3,4,2.6
automatica,PASSOS,124,1.54,1.6,0.55,0.2,2.6,30,19.48
automatica,PATOS,111,3.21,3.3,1.01,0.6,4.8,43,27.92
automatica,PATOS DE MINAS,59,1.64,1.6,0.29,0.8,2.4,31,34.44
automatica,PATROCINIO,143,1.08,1.1,0.35,0.4,2.1,11,7.14
automatica,PAULISTANA,111,3.32,3.5,0.98,0.6,5.4,43,27.92
automatica,PAULO AFONSO,59,3.97,4.0,0.61,1.7,4.8,4,6.35
automatica,PEDRO AFONSO,126,0.7,0.7,0.25,0.1,1.2,28,18.18
automatica,PEIXE,117,1.28,1.4,0.44,0.0,2.2,37,24.03
automatica,PETROLINA,134,3.44,3.5,0.65,0.4,4.7,20,12.99
automatica,PIATA,152,2.6,2.6,0.4,1.5,3.6,2,1.3
automatica,PICO DO COUTO,90,4.58,4.5,0.54,3.3,6.0,64,41.56
automatica,PICOS,72,2.2,2.2,0.51,1.3,3.7,82,53.25
automatica,PILAO ARCADO,36,2.43,2.5,0.56,1.6,4.1,41,53.25
automatica,PIRACICABA,121,1.81,1.8,0.41,0.9,2.9,33,21.43
automatica,PIRANHAS,67,2.63,2.6,0.66,1.3,4.2,19,22.09
automatica,PIRAPORA,147,1.32,1.3,0.31,0.6,2.1,7,4.55
automatica,PIRES DO RIO,144,0.8,0.9,0.48,0.0,1.8,10,6.49
automatica,PIRIPIRI,127,1.77,1.7,0.37,0.9,2.7,27,17.53
automatica,PIUM,78,1.3,1.3,0.14,1.1,1.8,25,24.27
automatica,PLACAS,112,0.76,0.8,0.19,0.4,1.2,42,27.27
automatica,PLANALTO,115,2.42,2.7,0.84,0.3,3.7,39,25.32
automatica,POCO VERDE,104,2.24,2.5,1.42,0.0,4.6,50,32.47
automatica,POMPEU,51,2.07,2.1,0.33,1.4,2.7,60,54.05
automatica,PONTA PORA,118,2.57,2.55,0.35,1.9,3.4,36,23.38
automatica,PONTES E LACERDA,133,1.09,1.1,0.26,0.1,1.6,21,13.64
automatica,PORANGATU,56,1.11,1.1,0.2,0.7,1.5,98,63.64
automatica,PORTO ALEGRE - JARDIM BOTANICO,153,1.46,1.5,0.23,0.9,1.9,1,0.65
automatica,PORTO DE MOZ,19,1.01,1.0,0.07,0.9,1.1,12,38.71
automatica,PORTO ESTRELA,117,0.85,1.0,0.41,0.0,1.4,37,24.03
automatica,PORTO GRANDE,76,1.56,1.5,0.32,1.0,2.2,78,50.65
automatica,PORTO MURTINHO,99,1.51,1.6,0.59,0.0,2.6,55,35.71
automatica,PORTO SEGURO,104,1.42,1.4,0.21,1.0,2.1,50,32.47
automatica,PORTO VELHO,70,1.34,1.3,0.16,0.8,1.8,84,54.55
automatica,PORTO WALTER,73,1.3,1.3,0.14,1.0,1.7,81,52.6
automatica,POSSE,127,2.24,2.1,0.46,1.4,3.4,27,17.53
automatica,PRADOPOLIS,151,2.03,2.0,0.42,1.1,3.0,3,1.95
automatica,PREGUICAS,78,2.44,2.95,1.93,0.0,5.4,76,49.35
automatica,PRESIDENTE FIGUEIREDO,108,0.62,0.6,0.18,0.1,1.1,46,29.87
automatica,PRESIDENTE KENNEDY,125,3.62,3.6,0.73,2.4,6.1,29,18.83
automatica,PRESIDENTE PRUDENTE,149,1.45,1.4,0.35,0.0,2.2,5,3.25
automatica,PRIMAVERA DO LESTE,57,2.71,2.8,0.48,1.6,3.8,28,32.94
automatica,Paty do Alferes - Avelar,23,1.19,1.2,0.18,0.9,1.5,1,4.17
automatica,QUARAI,136,2.44,2.6,0.83,0.3,3.9,18,11.69
automatica,QUEIMADAS,122,3.23,3.2,0.59,2.0,4.5,32,20.78
automatica,QUERENCIA,107,1.06,1.0,0.33,0.4,1.9,47,30.52
automatica,QUIXADA,16,2.08,2.15,0.5,1.2,2.8,64,80.0
automatica,QUIXERAMOBIM,96,2.02,1.9,1.22,0.2,4.9,58,37.66
automatica,RANCHARIA,126,1.45,1.5,0.42,0.1,2.4,28,18.18
automatica,RANCHO QUEIMADO,61,2.09,2.1,0.22,1.3,2.5,41,40.2
automatica,RECIFE,96,1.54,1.5,0.34,0.0,2.2,23,19.33
automatica,REDENCAO,56,1.47,1.45,0.14,1.2,1.8,8,12.5
automatica,REGISTRO,27,1.76,1.7,0.29,1.4,2.5,66,70.97
automatica,REMANSO,124,3.37,3.4,0.75,1.9,5.2,30,19.48
automatica,RESENDE,141,1.84,1.8,0.23,1.4,2.5,13,8.44
automatica,RIBEIRA DO AMPARO,68,2.22,2.15,0.43,1.6,3.3,6,8.11
automatica,RIO BRANCO,77,1.11,0.8,0.61,0.1,2.1,77,50.0
automatica,RIO BRILHANTE,151,1.32,1.4,0.64,0.0,2.6,3,1.95
automatica,RIO CLARO,65,1.61,1.6,0.2,1.2,2.1,36,35.64
automatica,RIO DE JANEIRO - FORTE DE COPACABANA,149,2.58,2.5,0.44,1.8,3.8,5,3.25
automatica,RIO DE JANEIRO - JACAREPAGUA,84,0.78,0.8,0.12,0.5,1.0,3,3.45
automatica,RIO DE JANEIRO - VILA MILITAR,148,1.3,1.3,0.26,0.6,1.9,6,3.9
automatica,RIO DE JANEIRO-MARAMBAIA,137,3.4,3.4,0.34,2.7,4.2,17,11.04
automatica,RIO DO CAMPO,119,0.8,0.8,0.33,0.0,1.5,35,22.73
automatica,RIO GRANDE,142,3.19,3.2,0.47,2.0,4.4,12,7.79
automatica,RIO NEGRINHO,142,1.0,1.0,0.65,0.0,2.1,12,7.79
automatica,RIO PARDO,137,2.44,2.4,0.46,0.6,3.4,17,11.04
automatica,RIO PARDO DE MINAS,149,2.01,2.2,0.77,0.0,3.5,5,3.25
automatica,RIO SONO,66,1.67,1.6,0.25,1.3,2.2,33,33.33
automatica,RIO URUBU,129,0.59,0.6,0.2,0.1,1.0,25,16.23
automatica,RIO VERDE,120,1.7,1.8,0.5,0.1,2.5,34,22.08
automatica,RONDON DO PARA,114,1.22,1.2,0.36,0.2,2.0,40,25.97
automatica,RONDONOPOLIS,128,1.28,1.3,0.27,0.4,1.9,26,16.88
automatica,ROSARIO OESTE,49,1.07,1.1,0.14,0.8,1.4,17,25.76
automatica,S. G. DA CACHOEIRA,73,0.85,0.8,0.06,0.7,1.0,81,52.6
automatica,S.J. DO RIO CLARO,108,0.79,0.9,0.48,0.0,1.6,46,29.87
automatica,SACRAMENTO,143,1.88,1.9,0.33,1.1,2.6,11,7.14
automatica,SALGUEIRO,50,2.06,2.2,0.61,0.9,3.1,36,41.86
automatica,SALINAS,136,1.3,1.3,0.43,0.1,2.4,18,11.69
automatica,SALINOPOLIS,105,2.1,2.0,1.21,0.1,4.4,49,31.82
automatica,SALTO DO CEU,126,1.28,1.3,0.27,0.6,2.1,28,18.18
automatica,SALVADOR,147,1.44,1.4,0.22,1.0,2.1,7,4.55
automatica,SALVADOR (RADIO FAROL),39,1.44,1.4,0.28,1.0,1.9,41,51.25
automatica,SANTA CRUZ,103,2.51,2.6,0.38,1.6,3.2,51,33.12
automatica,SANTA FE DO ARAGUAIA,55,1.99,1.9,0.26,1.5,2.7,45,45.0
automatica,SANTA MARIA,129,1.99,2.0,0.3,1.3,2.8,25,16.23
automatica,SANTA MARIA DAS BARREIRAS,34,1.94,1.9,0.29,1.5,2.5,13,27.66
automatica,SANTA MARIA MADALENA,66,0.52,0.5,0.21,0.0,0.9,7,9.59
automatica,SANTA RITA DE CASSIA,95,1.69,1.6,0.21,1.4,2.4,59,38.31
automatica,SANTA ROSA,115,1.74,1.7,0.27,0.7,2.5,39,25.32
automatica,SANTA ROSA DO TOCANTINS,58,2.14,2.15,0.36,1.6,3.2,53,47.75
automatica,SANTA TERESA,133,1.86,1.9,0.34,0.9,2.7,21,13.64
automatica,SANTANA DO ARAGUAIA,102,1.19,1.2,0.27,0.5,1.8,52,33.77
automatica,SANTANA DO LIVRAMENTO,101,2.44,2.7,0.87,0.1,3.6,53,34.42
automatica,SANTAREM,72,1.26,1.2,0.21,1.0,2.0,38,34.55
automatica,SANTIAGO,120,2.14,2.0,0.48,1.0,3.7,34,22.08
automatica,SANTO ANTONIO DO LESTE,121,2.01,2.1,0.75,0.1,3.8,33,21.43
automatica,SANTO AUGUSTO,142,1.79,2.1,0.93,0.0,3.2,12,7.79
automatica,SAO BORJA,130,1.77,2.15,1.1,0.0,3.5,24,15.58
automatica,SAO CARLOS,143,1.69,1.8,0.43,0.8,2.6,11,7.14
automatica,SAO FELIX DO ARAGUAIA,91,1.35,1.4,0.39,0.2,2.1,63,40.91
automatica,SAO FELIX DO XINGU,55,1.6,1.6,0.15,1.4,2.1,41,42.71
automatica,SAO GABRIEL,143,2.09,2.2,0.56,0.2,3.0,11,7.14
automatica,SAO GABRIEL DO OESTE,123,1.37,1.4,0.68,0.2,2.9,31,20.13
automatica,SAO GONCALO,147,1.75,1.7,0.66,0.3,3.5,7,4.55
automatica,SAO JOAO DEL REI,138,2.33,2.3,0.31,1.6,3.0,16,10.39
automatica,SAO JOAO DO PIAUI,110,2.07,2.05,0.7,0.9,3.7,44,28.57
automatica,SAO JOAQUIM,149,2.19,2.3,0.57,0.9,3.2,5,3.25
automatica,SAO JOSE DO XINGU,28,1.42,1.4,0.23,1.0,1.9,41,59.42
automatica,SAO JOSE DOS AUSENTES,68,5.62,5.6,0.43,4.3,6.6,86,55.84
automatica,SAO LUIS,146,1.81,1.7,0.65,0.5,3.1,8,5.19
automatica,SAO LUIS DO QUITUNDE,110,1.83,1.8,0.28,1.3,2.4,44,28.57
automatica,SAO LUIZ DO PARAITINGA,123,1.36,1.4,0.34,0.1,2.0,31,20.13
automatica,SAO LUIZ GONZAGA,134,2.68,2.7,0.34,1.2,3.4,20,12.99
automatica,SAO MATEUS,150,2.42,2.4,0.39,1.6,3.4,4,2.6
automatica,SAO MATEUS DO SUL,141,0.57,0.6,0.17,0.1,0.9,13,8.44
automatica,SAO MIGUEL ARCANJO,126,2.23,2.25,0.56,0.3,3.4,28,18.18
automatica,SAO MIGUEL DO ARAGUAIA,34,1.96,1.9,0.27,1.3,2.6,55,61.8
automatica,SAO MIGUEL DO OESTE,119,2.79,2.8,0.32,2.1,3.7,35,22.73
automatica,SAO PAULO - INTERLAGOS,73,1.95,1.9,0.26,1.5,2.5,7,8.75
automatica,SAO PAULO - MIRANTE,152,1.82,1.9,0.37,0.0,2.4,2,1.3
automatica,SAO PEDRO DO PIAUI,83,1.75,1.7,0.22,1.4,2.4,12,12.63
automatica,SAO RAIMUNDO NONATO,109,1.9,1.8,0.59,0.7,3.7,45,29.22
automatica,SAO ROMAO,140,1.28,1.2,0.29,0.8,2.2,14,9.09
automatica,SAO SEBASTIAO,23,3.18,3.2,0.4,2.5,4.0,31,57.41
automatica,SAO SEBASTIAO DO PARAISO,92,1.75,1.7,0.18,1.4,2.2,19,17.12
automatica,SAO SIMAO,158,1.82,1.85,0.55,0.0,3.4,60,27.52
automatica,SAO VICENTE DO SUL,94,3.2,3.2,0.49,2.2,4.3,9,8.74
automatica,SAPEZAL,71,2.79,2.9,0.43,1.9,3.7,14,16.47
automatica,SAQUAREMA - SAMPAIO CORREIA,101,1.77,1.7,0.31,1.2,3.0,9,8.18
automatica,SENHOR DO BONFIM,127,2.7,2.9,0.82,0.0,4.0,27,17.53
automatica,SERAFINA CORREA,101,1.24,1.2,0.14,0.8,1.6,3,2.88
automatica,SEROPEDICA-ECOLOGIA AGRICOLA,154,1.95,1.9,0.36,1.1,2.8,0,0.0
automatica,SERRA DOS AIMORES,132,2.71,2.6,0.5,1.9,3.9,22,14.29
automatica,SERRA DOS CARAJAS,75,2.79,2.8,0.46,0.0,3.7,79,51.3
automatica,SERRA NOVA DOURADA,33,2.75,2.6,0.5,2.0,3.8,35,51.47
automatica,SERRA TALHADA,125,2.44,2.4,0.5,1.5,3.7,29,18.83
automatica,SERRINHA,117,2.75,2.8,0.4,2.1,3.6,37,24.03
automatica,SETE LAGOAS,71,1.92,1.9,0.31,1.4,2.8,30,29.7
automatica,SETE QUEDAS,120,1.67,1.9,1.01,0.1,3.6,34,22.08
automatica,SIDROLANDIA,115,2.07,2.1,0.29,1.5,2.9,39,25.32
automatica,SILVA JARDIM,106,1.28,1.3,0.24,0.8,2.0,5,4.5
automatica,SILVANIA,149,1.07,1.1,0.23,0.6,1.7,5,3.25
automatica,SINOP,96,1.74,1.7,0.3,1.1,2.6,58,37.66
automatica,SOBRAL,116,1.62,1.65,0.96,0.1,3.4,38,24.68
automatica,SOLEDADE,139,3.82,4.0,0.81,1.7,5.7,15,9.74
automatica,SONORA,121,3.25,3.2,0.44,2.4,4.4,23,15.97
automatica,SORRISO,119,1.24,1.5,0.78,0.0,2.7,35,22.73
automatica,SOURE,92,2.29,2.4,0.92,0.1,3.8,62,40.26
automatica,SURUBIM,112,2.87,3.2,1.26,0.0,4.7,42,27.27
automatica,Santa Vitoria do Palmar - Barra do Chui,134,4.94,5.0,0.63,3.5,6.2,20,12.99
automatica,TANGARA DA SERRA,124,1.98,2.1,0.8,0.0,3.5,30,19.48
automatica,TARTARUGALZINHO,48,2.1,2.1,0.3,1.5,2.6,30,38.46
automatica,TAUA,103,2.39,2.4,0.88,0.0,3.8,51,33.12
automatica,TAUBATE,126,1.88,1.8,0.29,1.2,2.6,28,18.18
automatica,TEOFILO OTONI,134,1.69,1.65,0.51,0.6,2.8,20,12.99
automatica,TERESINA,129,1.17,1.1,0.27,0.8,1.9,25,16.23
automatica,TERESOPOLIS-PARQUE NACIONAL,147,0.71,0.7,0.28,0.2,1.3,7,4.55
automatica,TEUTONIA,137,1.86,1.9,0.21,1.3,2.5,8,5.52
