Tipo_Estacao,Local_Nome_Estacao,Contagem,Média,Mediana,Desvio Padrão,Mínimo,Máximo,Valores Nulos,% Nulos
automatica,TIANGUA,51,3.43,3.4,0.54,2.3,4.5,29,36.25
automatica,TIMOTEO,142,0.83,0.8,0.35,0.0,1.6,12,7.79
automatica,TOME ACU,102,0.86,0.85,0.24,0.3,1.4,52,33.77
automatica,TORRES,137,2.79,2.7,0.42,2.0,3.9,17,11.04
automatica,TRAMANDAI,111,3.95,4.2,1.15,0.1,5.9,43,27.92
automatica,TRES LAGOAS,108,1.19,1.2,0.32,0.2,1.8,46,29.87
automatica,TRES MARIAS,144,2.33,2.4,0.61,0.2,3.8,10,6.49
automatica,TRES RIOS,95,0.87,0.8,0.16,0.5,1.2,6,5.94
automatica,TUCUMA,51,1.16,1.1,0.1,1.0,1.5,103,66.88
automatica,TUCURUI,125,0.51,0.5,0.3,0.1,1.4,29,18.83
automatica,TUPA,68,2.75,2.7,0.34,2.2,3.5,22,24.44
automatica,TUPANCIRETA,91,2.17,2.2,0.21,1.6,2.7,8,8.08
automatica,TURIACU,107,2.27,2.3,0.97,0.3,3.9,47,30.52
automatica,UAUA,101,3.77,3.8,0.58,2.0,4.9,28,21.71
automatica,UBERABA,74,2.39,2.3,0.33,1.8,3.5,16,17.78
automatica,UBERLANDIA,154,1.76,1.8,0.26,1.2,2.5,0,0.0
automatica,UNA,133,1.32,1.3,0.19,0.8,1.8,21,13.64
automatica,UNAI,148,1.52,1.5,0.35,0.6,2.6,6,3.9
automatica,URUCARA,120,0.74,0.7,0.14,0.5,1.2,34,22.08
automatica,URUCUI,133,0.76,0.7,0.42,0.1,2.3,21,13.64
automatica,URUGUAIANA,131,3.14,3.2,0.52,1.1,4.2,23,14.94
automatica,URUSSANGA,132,0.88,1.0,0.34,0.0,1.4,22,14.29
automatica,VACARIA,137,3.22,3.2,0.42,2.2,4.3,17,11.04
automatica,VALENCA,273,1.52,1.5,0.29,1.0,2.3,35,11.36
automatica,VALENCA DO PIAUI,124,1.96,1.85,0.56,1.1,3.5,30,19.48
automatica,VALPARAISO,129,1.93,1.9,0.51,0.6,3.4,25,16.23
automatica,VARGINHA,147,1.76,1.7,0.28,1.1,2.6,7,4.55
automatica,VENDA NOVA DO IMIGRANTE,56,1.04,1.0,0.18,0.8,1.4,37,39.78
automatica,VENTANIA,25,2.52,2.5,0.34,1.9,3.3,129,83.77
automatica,VICOSA,153,0.81,0.8,0.22,0.4,1.3,1,0.65
automatica,VILA BELA DA SANTISSIMA TRINDADE,103,1.18,1.3,0.6,0.0,2.4,51,33.12
automatica,VILA VELHA,80,2.95,2.85,0.56,2.0,4.3,13,13.98
automatica,VILHENA,104,1.73,1.7,0.15,1.4,2.2,50,32.47
automatica,VITORIA,136,1.66,1.7,0.3,1.1,2.5,18,11.69
automatica,VITORIA DA CONQUISTA,135,2.37,2.4,0.34,1.6,3.2,19,12.34
automatica,VOTUPORANGA,103,1.43,1.4,0.39,0.2,2.7,26,20.16
automatica,XANXERE,140,2.39,2.3,0.59,0.9,4.5,14,9.09
automatica,XINGUARA,30,1.51,1.5,0.18,1.3,2.0,68,69.39
automatica,ZE DOCA,20,2.09,2.0,0.43,1.6,2.7,42,67.74
convencional,AGUA BRANCA,0,,,,,,154,100.0
convencional,AIMORES,0,,,,,,31,100.0
convencional,ALAGOINHAS,0,,,,,,121,100.0
convencional,ALTAMIRA,0,,,,,,154,100.0
convencional,ALTO DA BOA VISTA,0,,,,,,154,100.0
convencional,ALTO LONGA (PILOTO DO LONGA),0,,,,,,154,100.0
convencional,ALTO PARNAIBA,0,,,,,,115,100.0
convencional,AMAPA,0,,,,,,154,100.0
convencional,ANGRA DOS REIS,0,,,,,,64,100.0
convencional,ANTONIO PRADO,0,,,,,,154,100.0
convencional,APODI,0,,,,,,154,100.0
convencional,ARACAJU,0,,,,,,108,100.0
convencional,ARACUAI,0,,,,,,154,100.0
convencional,ARAGARCAS,0,,,,,,154,100.0
convencional,ARAGUAINA,0,,,,,,154,100.0
convencional,ARAPIRACA,0,,,,,,154,100.0
convencional,ARAXA,0,,,,,,154,100.0
convencional,ARCO VERDE,0,,,,,,154,100.0
convencional,AREIA,0,,,,,,154,100.0
convencional,ARINOS,0,,,,,,154,100.0
convencional,AVARE,0,,,,,,25,100.0
convencional,AVELAR (P.DO ALFERES),0,,,,,,98,100.0
convencional,BACABAL,0,,,,,,154,100.0
convencional,BACACHERI,0,,,,,,154,100.0
convencional,BAGE,0,,,,,,154,100.0
convencional,BALSAS,0,,,,,,154,100.0
convencional,BAMBUI,0,,,,,,76,100.0
convencional,BARBACENA,0,,,,,,77,100.0
convencional,BARBALHA,0,,,,,,115,100.0
convencional,BARCELOS,0,,,,,,154,100.0
convencional,BARRA,0,,,,,,154,100.0
convencional,BARRA DO CORDA,0,,,,,,154,100.0
convencional,BARRA DO RIO GRANDE,0,,,,,,154,100.0
convencional,BARREIRAS,0,,,,,,154,100.0
convencional,BELA VISTA,0,,,,,,154,100.0
convencional,BELEM,0,,,,,,154,100.0
convencional,BELO HORIZONTE,0,,,,,,154,100.0
convencional,BELTERRA,0,,,,,,154,100.0
convencional,BENJAMIN CONSTANT,0,,,,,,154,100.0
convencional,BENTO GONCALVES,0,,,,,,24,100.0
convencional,BOA ESPERANCA,0,,,,,,141,100.0
convencional,BOA VISTA,0,,,,,,154,100.0
convencional,BOM DESPACHO,0,,,,,,85,100.0
convencional,BOM JESUS,0,,,,,,154,100.0
convencional,BOM JESUS DA LAPA,0,,,,,,154,100.0
convencional,BOM JESUS DO PIAUI,0,,,,,,139,100.0
convencional,BRASILIA,0,,,,,,154,100.0
convencional,BREVES,0,,,,,,154,100.0
convencional,C. DO MATO DENTRO,0,,,,,,154,100.0
convencional,CABROBO,0,,,,,,154,100.0
convencional,CACERES,0,,,,,,31,100.0
convencional,CAETITE,0,,,,,,91,100.0
convencional,CALDAS(P. DE CALDAS),0,,,,,,45,100.0
convencional,CALDEIRAO,0,,,,,,38,100.0
convencional,CAMBARA DO SUL,0,,,,,,115,100.0
convencional,CAMETA,0,,,,,,154,100.0
convencional,CAMPINA GRANDE,0,,,,,,154,100.0
convencional,CAMPO BELO SUL,0,,,,,,154,100.0
convencional,CAMPO BOM,0,,,,,,23,100.0
convencional,CAMPO LARGO,0,,,,,,154,100.0
convencional,CAMPO MOURAO,0,,,,,,60,100.0
convencional,CAMPOS,0,,,,,,154,100.0
convencional,CAMPOS DO JORDAO,0,,,,,,87,100.0
convencional,CAMPOS NOVOS,0,,,,,,67,100.0
convencional,CAMPOS SALES,0,,,,,,87,100.0
convencional,CANARANA,0,,,,,,154,100.0
convencional,CANAVIEIRAS,0,,,,,,115,100.0
convencional,CAPARAO,0,,,,,,154,100.0
convencional,CAPINOPOLIS,0,,,,,,80,100.0
convencional,CARACARAI,0,,,,,,154,100.0
convencional,CARACOL,0,,,,,,115,100.0
convencional,CARATINGA,0,,,,,,154,100.0
convencional,CARAVELAS,0,,,,,,154,100.0
convencional,CARBONITA,0,,,,,,154,100.0
convencional,CARINHANHA,0,,,,,,106,100.0
convencional,CARMO,0,,,,,,87,100.0
convencional,CAROLINA,0,,,,,,154,100.0
convencional,CASTRO,0,,,,,,115,100.0
convencional,CATALAO,0,,,,,,154,100.0
convencional,CATANDUVA,0,,,,,,115,100.0
convencional,CAXIAS,0,,,,,,128,100.0
convencional,CAXIAS DO SUL,0,,,,,,154,100.0
convencional,CEARA MIRIM,0,,,,,,154,100.0
convencional,CHAPADINHA,0,,,,,,154,100.0
convencional,CHAPECO,0,,,,,,61,100.0
convencional,CIPO,0,,,,,,154,100.0
convencional,COARI,0,,,,,,49,100.0
convencional,CODAJAS,0,,,,,,154,100.0
convencional,COLINAS,0,,,,,,154,100.0
convencional,CONCEICAO DO ARAGUAIA,0,,,,,,154,100.0
convencional,CORDEIRO,0,,,,,,154,100.0
convencional,CORNELIO PROCOPIO,0,,,,,,154,100.0
convencional,CORRENTINA,0,,,,,,154,100.0
convencional,CORUMBA,0,,,,,,30,100.0
convencional,CRATEUS,0,,,,,,76,100.0
convencional,CROSLANDIA,0,,,,,,154,100.0
convencional,CRUZ ALTA,0,,,,,,154,100.0
convencional,CRUZ DAS ALMAS,0,,,,,,154,100.0
convencional,CRUZEIRO DO SUL,0,,,,,,49,100.0
convencional,CRUZETA,0,,,,,,115,100.0
convencional,CUIABA,0,,,,,,154,100.0
convencional,CURITIBA,0,,,,,,115,100.0
convencional,CURVELO,0,,,,,,124,100.0
convencional,DIAMANTINA,0,,,,,,98,100.0
convencional,DIAMANTINO,0,,,,,,154,100.0
convencional,DIVINOPOLIS,0,,,,,,117,100.0
convencional,DOCAS DE SANTO (ITAPEMA),0,,,,,,154,100.0
convencional,ECOPORANGA,0,,,,,,38,100.0
convencional,EIRUNEPE,0,,,,,,154,100.0
convencional,ENCRUZILHADA DO SUL,0,,,,,,115,100.0
convencional,ESC.AGROTEC.DE MANAUS,0,,,,,,154,100.0
convencional,ESPERANTINA,0,,,,,,83,100.0
convencional,ESPINOSA,0,,,,,,87,100.0
convencional,FEIRA DE SANTANA,0,,,,,,84,100.0
convencional,FLORANIA,0,,,,,,77,100.0
convencional,FLORESTAL,0,,,,,,79,100.0
convencional,FLORIANO,0,,,,,,154,100.0
convencional,FLORIANOPOLIS,0,,,,,,99,100.0
convencional,FONTE BOA,0,,,,,,154,100.0
convencional,FORMOSA,0,,,,,,154,100.0
convencional,FORMOSO,0,,,,,,154,100.0
convencional,FORTALEZA,0,,,,,,154,100.0
convencional,FRANCA,0,,,,,,154,100.0
convencional,FRUTAL,0,,,,,,21,100.0
convencional,GARANHUNS,0,,,,,,131,100.0
convencional,GLEBA CELESTE,0,,,,,,29,100.0
convencional,GOIANA,0,,,,,,154,100.0
convencional,GOIANIA,0,,,,,,154,100.0
convencional,GOIAS,0,,,,,,70,100.0
convencional,GUARABIRA,0,,,,,,154,100.0
convencional,GUARAMIRANGA,0,,,,,,92,100.0
convencional,GUARATINGA,0,,,,,,154,100.0
convencional,GUARULHOS,0,,,,,,36,100.0
convencional,GURUPI,0,,,,,,154,100.0
convencional,IAUARETE,0,,,,,,92,100.0
convencional,IBIRITE,0,,,,,,119,100.0
convencional,IBIRUBA,0,,,,,,2,100.0
convencional,IGUABA GRANDE,0,,,,,,148,100.0
convencional,IGUATU,0,,,,,,115,100.0
convencional,IMPERATRIZ,0,,,,,,154,100.0
convencional,INDAIAL,0,,,,,,75,100.0
convencional,IPAMERI,0,,,,,,154,100.0
convencional,IRAI,0,,,,,,79,100.0
convencional,IRATI,0,,,,,,154,100.0
convencional,IRECE,0,,,,,,115,100.0
convencional,ITABAIANINHA,0,,,,,,154,100.0
convencional,ITABERABA,0,,,,,,86,100.0
convencional,ITABUNA,0,,,,,,154,100.0
convencional,ITACARAMBI,0,,,,,,154,100.0
convencional,ITACOATIARA,0,,,,,,154,100.0
convencional,ITAITUBA,0,,,,,,154,100.0
convencional,ITAMARANDIBA,0,,,,,,154,100.0
convencional,ITAPERUNA,0,,,,,,154,100.0
convencional,ITARANA,0,,,,,,23,100.0
convencional,ITIRUCU (JAGUAQUARA),0,,,,,,49,100.0
convencional,ITUACU,0,,,,,,115,100.0
convencional,ITUIUTABA,0,,,,,,46,100.0
convencional,ITUMBIARA,0,,,,,,5,100.0
convencional,IVAI,0,,,,,,115,100.0
convencional,IVINHEMA,0,,,,,,30,100.0
convencional,JACOBINA,0,,,,,,135,100.0
convencional,JAGUARUANA,0,,,,,,88,100.0
convencional,JANAUBA,0,,,,,,56,100.0
convencional,JANUARIA,0,,,,,,154,100.0
convencional,JATAI,0,,,,,,154,100.0
convencional,JOAO MONLEVADE,0,,,,,,89,100.0
convencional,JOAO PESSOA,0,,,,,,154,100.0
convencional,JOAO PINHEIRO,0,,,,,,73,100.0
convencional,JUAZEIRO DO NORTE,0,,,,,,154,100.0
convencional,JUIZ DE FORA,0,,,,,,154,100.0
convencional,JURAMENTO,0,,,,,,146,100.0
convencional,LABREA,0,,,,,,154,100.0
convencional,LAGES,0,,,,,,64,100.0
convencional,LAGOA VERMELHA,0,,,,,,154,100.0
convencional,LAMBARI,0,,,,,,7,100.0
convencional,LAVRAS,0,,,,,,154,100.0
convencional,LENCOIS,0,,,,,,154,100.0
convencional,LOANDA,0,,,,,,154,100.0
convencional,LONDRINA,0,,,,,,154,100.0
convencional,LUZIANIA,0,,,,,,154,100.0
convencional,LUZILANDIA(LAG.DO PIAUI),0,,,,,,154,100.0
convencional,MACAIBA,0,,,,,,154,100.0
convencional,MACAPA,0,,,,,,154,100.0
convencional,MACAU,0,,,,,,79,100.0
convencional,MACEIO,0,,,,,,112,100.0
convencional,MACHADO,0,,,,,,125,100.0
convencional,MAJOR ISIDORO,0,,,,,,154,100.0
convencional,MANAUS,0,,,,,,154,100.0
convencional,MANICORE,0,,,,,,126,100.0
convencional,MARABA,0,,,,,,154,100.0
convencional,MARIA DA FE,0,,,,,,56,100.0
convencional,MARICA,0,,,,,,77,100.0
convencional,MARILANDIA (COLATINA),0,,,,,,53,100.0
convencional,MARINGA,0,,,,,,154,100.0
convencional,MATA GRANDE,0,,,,,,154,100.0
convencional,MATEUS LEME,0,,,,,,154,100.0
convencional,MATUPA,0,,,,,,111,100.0
convencional,MOCAMBINHO,0,,,,,,7,100.0
convencional,MONTE ALEGRE,0,,,,,,154,100.0
convencional,MONTE AZUL,0,,,,,,49,100.0
convencional,MONTE SANTO,0,,,,,,100,100.0
convencional,MONTEIRO,0,,,,,,154,100.0
convencional,MONTES CLAROS,0,,,,,,154,100.0
convencional,MORADA NOVA,0,,,,,,154,100.0
convencional,MORRO DO CHAPEU,0,,,,,,154,100.0
convencional,MORRO DOS CAVALOS,0,,,,,,38,100.0
convencional,MUCURI,0,,,,,,154,100.0
convencional,MUNIZ FREIRE,0,,,,,,148,100.0
convencional,NANUQUE-ALCANA,0,,,,,,154,100.0
convencional,NATAL,0,,,,,,154,100.0
convencional,NAZARE DA MATA,0,,,,,,154,100.0
convencional,NHUMIRIM (NHECOLANDIA),0,,,,,,95,100.0
convencional,NOVA CRUZ,0,,,,,,154,100.0
convencional,NOVA XAV.(XAVANTINA),0,,,,,,154,100.0
convencional,OBIDOS,0,,,,,,115,100.0
convencional,OLINDA,0,,,,,,154,100.0
convencional,OLIVEIRA,0,,,,,,70,100.0
convencional,OURICURI,0,,,,,,154,100.0
convencional,PADRE RICARDO REMETTER,0,,,,,,154,100.0
convencional,PALMAS,0,,,,,,154,100.0
convencional,PALMEIRA DOS INDIOS,0,,,,,,154,100.0
convencional,PAO DE ACUCAR,0,,,,,,154,100.0
convencional,PARACATU,0,,,,,,119,100.0
convencional,PARANAGUA,0,,,,,,116,100.0
convencional,PARANAIBA,0,,,,,,154,100.0
convencional,PARINTINS,0,,,,,,49,100.0
convencional,PARNAIBA,0,,,,,,81,100.0
convencional,PASSA QUATRO,0,,,,,,154,100.0
convencional,PASSO FUNDO,0,,,,,,154,100.0
convencional,PATOS,0,,,,,,154,100.0
convencional,PATOS DE MINAS,0,,,,,,77,100.0
convencional,PAULISTANA,0,,,,,,154,100.0
convencional,PAULO AFONSO,0,,,,,,40,100.0
convencional,PEDRA AZUL,0,,,,,,154,100.0
convencional,PEDRO AFONSO,0,,,,,,154,100.0
convencional,PEIXE,0,,,,,,154,100.0
convencional,PELOTAS,0,,,,,,154,100.0
convencional,PESQUEIRA,0,,,,,,47,100.0
convencional,PETROLINA,0,,,,,,154,100.0
convencional,PICOS,0,,,,,,130,100.0
convencional,PILAR (MANGUABA),0,,,,,,154,100.0
convencional,PIRAPORA,0,,,,,,94,100.0
convencional,PIRENOPOLIS,0,,,,,,154,100.0
convencional,PIRIPIRI,0,,,,,,115,100.0
convencional,POMPEU,0,,,,,,48,100.0
convencional,PONTA PORA,0,,,,,,49,100.0
convencional,PORANGATU,0,,,,,,154,100.0
convencional,PORTEIRINHA,0,,,,,,154,100.0
convencional,PORTO ALEGRE,0,,,,,,154,100.0
convencional,PORTO DE MOZ,0,,,,,,154,100.0
convencional,PORTO DE PEDRAS,0,,,,,,154,100.0
convencional,PORTO LUCENA,0,,,,,,154,100.0
convencional,PORTO NACIONAL,0,,,,,,154,100.0
convencional,POSSE,0,,,,,,154,100.0
convencional,POXOREU,0,,,,,,115,100.0
convencional,PRESIDENTE PRUDENTE,0,,,,,,5,100.0
convencional,PROPRIA,0,,,,,,154,100.0
convencional,QUIXADA,0,,,,,,154,100.0
convencional,QUIXERAMOBIM,0,,,,,,154,100.0
convencional,REALENGO,0,,,,,,125,100.0
convencional,RECIFE (CURADO),0,,,,,,104,100.0
convencional,REMANSO,0,,,,,,115,100.0
convencional,RESENDE,0,,,,,,154,100.0
convencional,RIO BONITO,0,,,,,,89,100.0
convencional,RIO BRANCO,0,,,,,,140,100.0
convencional,RIO DE JANEIRO,0,,,,,,64,100.0
convencional,RIO GRANDE,0,,,,,,37,100.0
convencional,RIO VERDE,0,,,,,,154,100.0
convencional,RONCADOR,0,,,,,,69,100.0
convencional,RONDONOPOLIS,0,,,,,,49,100.0
convencional,SALINAS,0,,,,,,154,100.0
convencional,SALVADOR (ONDINA),0,,,,,,154,100.0
convencional,SANTA CRUZ,0,,,,,,96,100.0
convencional,SANTA MARIA,0,,,,,,154,100.0
convencional,SANTA MARIA MADALENA,0,,,,,,154,100.0
convencional,SANTA VITORIA DO PALMAR,0,,,,,,154,100.0
convencional,SANTANA DO LIVRAMENTO,0,,,,,,24,100.0
convencional,SANTO ANTONIO DE PADUA,0,,,,,,154,100.0
convencional,SAO CARLOS,0,,,,,,150,100.0
convencional,SAO FELIX DO XINGU,0,,,,,,115,100.0
convencional,SAO GABRIEL DA CACHOEIRA(UAUPES),0,,,,,,154,100.0
convencional,SAO GONCALO,0,,,,,,154,100.0
convencional,SAO JOAO DO PIAUI,0,,,,,,154,100.0
convencional,SAO JOAQUIM,0,,,,,,65,100.0
convencional,SAO JOSE DO BARREIRO,0,,,,,,154,100.0
convencional,SAO JOSE DO RIO CLARO,0,,,,,,49,100.0
convencional,SAO LOURENCO,0,,,,,,154,100.0
convencional,SAO LUIS,0,,,,,,154,100.0
convencional,SAO LUIZ GONZAGA,0,,,,,,154,100.0
convencional,SAO MATEUS,0,,,,,,115,100.0
convencional,SAO PAULO(MIR.de SANTANA),0,,,,,,154,100.0
convencional,SAO S.DO PARAISO,0,,,,,,27,100.0
convencional,SAO SIMAO,0,,,,,,154,100.0
convencional,SAO VICENTE,0,,,,,,154,100.0
convencional,SERIDO (CAICO),0,,,,,,154,100.0
convencional,SERRINHA,0,,,,,,150,100.0
convencional,SETE LAGOAS,0,,,,,,55,100.0
convencional,SOBRAL,0,,,,,,104,100.0
convencional,SOROCABA,0,,,,,,303,100.0
convencional,SOURE,0,,,,,,115,100.0
convencional,STa. R. DE CASSIA (IBIPETUBA),0,,,,,,120,100.0
convencional,SURUBIM,0,,,,,,154,100.0
convencional,TAGUATINGA,0,,,,,,154,100.0
convencional,TAPACURA,0,,,,,,154,100.0
convencional,TARAUACA,0,,,,,,154,100.0
convencional,TAUA,0,,,,,,115,100.0
convencional,TAUBATE,0,,,,,,32,100.0
convencional,TEFE,0,,,,,,154,100.0
convencional,TEOFILO OTONI,0,,,,,,87,100.0
convencional,TERESINA,0,,,,,,154,100.0
convencional,TERESOPOLIS,0,,,,,,154,100.0
convencional,TORRES,0,,,,,,112,100.0
convencional,TRACUATEUA,0,,,,,,154,100.0
convencional,TRES PASSOS,0,,,,,,154,100.0
convencional,TRIUNFO,0,,,,,,93,100.0
convencional,TUCURUI,0,,,,,,154,100.0
convencional,TURIACU,0,,,,,,154,100.0
convencional,UBERABA,0,,,,,,80,100.0
convencional,UNAI,0,,,,,,154,100.0
convencional,URUGUAIANA,0,,,,,,87,100.0
convencional,URUSSANGA,0,,,,,,69,100.0
convencional,VALE DO GURGUEIA (CRISTIANO CASTRO),0,,,,,,78,100.0
convencional,VICOSA,0,,,,,,75,100.0
convencional,VICOSA DO CEARA,0,,,,,,154,100.0
convencional,VILA DEODORO,0,,,,,,154,100.0
convencional,VITORIA,0,,,,,,154,100.0
convencional,VITORIA DA CONQUISTA,0,,,,,,154,100.0
convencional,VOTUPORANGA,0,,,,,,115,100.0
convencional,ZE DOCA,0,,,,,,154,100.0
