Data,PIB
1990.01,200000.0
1990.02,400000.0
1990.03,800000.0
1990.04,700000.0
1990.05,800000.0
1990.06,800000.0
1990.07,900000.0
1990.08,1000000.0
1990.09,1100000.0
1990.1,1400000.0
1990.11,1700000.0
1990.12,1800000.0
1991.01,2100000.0
1991.02,2400000.0
1991.03,2500000.0
1991.04,3100000.0
1991.05,3600000.0
1991.06,4099999.9999999995
1991.07,4600000.0
1991.08,5300000.0
1991.09,5600000.0
1991.1,7500000.0
1991.11,9200000.0
1991.12,10500000.0
1992.01,13100000.0
1992.02,16300000.0
1992.03,19600000.0
1992.04,23600000.0
1992.05,30100000.0
1992.06,37500000.0
1992.07,46100000.0
1992.08,56700000.0
1992.09,70800000.0
1992.1,89000000.0
1992.11,110400000.0
1992.12,127700000.0
1993.01,164000000.0
1993.02,206900000.0
1993.03,294600000.0
1993.04,368100000.0
1993.05,481600000.0
1993.06,613500000.0
1993.07,841400000.0
1993.08,1149500000.0
1993.09,1578400000.0
1993.1,2071300000.0000002
1993.11,2792800000.0
1993.12,3534900000.0
1994.01,4562800000.0
1994.02,5793000000.0
1994.03,8520400000.0
1994.04,12828800000.0
1994.05,20504200000.0
1994.06,33126600000.0
1994.07,40788000000.0
1994.08,43873400000.0
1994.09,43836200000.0
1994.1,45234900000.0
1994.11,45926200000.0
1994.12,44210200000.0
1995.01,47028600000.0
1995.02,49954500000.0
1995.03,60024300000.0
1995.04,57789500000.0
1995.05,56350500000.0
1995.06,56726200000.0
1995.07,58788100000.0
1995.08,60950300000.0
1995.09,60610800000.0
1995.1,63428100000.0
1995.11,67762899999.99999
1995.12,66577700000.0
1996.01,64133300000.0
1996.02,62202200000.0
1996.03,62987800000.0
1996.04,64019100000.0
1996.05,69488700000.0
1996.06,71103000000.0
1996.07,74969900000.0
1996.08,74798800000.0
1996.09,71744600000.0
1996.1,77200100000.0
1996.11,80449100000.0
1996.12,81667100000.0
1997.01,77582600000.0
1997.02,71072800000.0
1997.03,70461600000.0
1997.04,73576400000.0
1997.05,78110800000.0
1997.06,81202400000.0
1997.07,82058700000.0
1997.08,82132500000.0
1997.09,81987300000.0
1997.1,87297200000.0
1997.11,85390100000.0
1997.12,81216800000.0
1998.01,79363900000.0
1998.02,75828100000.0
1998.03,80508700000.0
1998.04,81166100000.0
1998.05,85207500000.0
1998.06,85562400000.0
1998.07,86938500000.0
1998.08,86371300000.0
1998.09,84733500000.0
1998.1,87302800000.0
1998.11,86316500000.0
1998.12,83051800000.0
1999.01,80936300000.0
1999.02,80929100000.0
1999.03,88802600000.0
1999.04,87739000000.0
1999.05,89223000000.0
1999.06,91746900000.0
1999.07,91230400000.0
1999.08,92283400000.0
1999.09,90611800000.0
1999.1,95872400000.0
1999.11,99563100000.0
1999.12,98772500000.0
2000.01,92576600000.0
2000.02,91770400000.0
2000.03,92579900000.0
2000.04,91376200000.0
2000.05,98727000000.0
2000.06,102685400000.0
2000.07,103410400000.0
2000.08,105177800000.0
2000.09,100307600000.0
2000.1,106951100000.0
2000.11,107678000000.0
2000.12,105851600000.0
2001.01,102530700000.0
2001.02,101635300000.0
2001.03,108303800000.0
2001.04,107572000000.0
2001.05,111202200000.0
2001.06,104949400000.0
2001.07,110758900000.0
2001.08,113064700000.0
2001.09,108700800000.0
2001.1,116139000000.0
2001.11,117882000000.0
2001.12,113016700000.0
2002.01,112374800000.0
2002.02,111477100000.0
2002.03,118444700000.0
2002.04,120385900000.0
2002.05,123552500000.0
2002.06,123424400000.0
2002.07,126856600000.0
2002.08,127800100000.0
2002.09,125137800000.0
2002.1,133125400000.0
2002.11,135966600000.0
2002.12,130241200000.0
2003.01,127177500000.0
2003.02,131373600000.0
2003.03,138690500000.0
2003.04,141388100000.0
2003.05,139605800000.0
2003.06,137993400000.0
2003.07,145970600000.0
2003.08,144819400000.0
2003.09,148559800000.0
2003.1,154925900000.0
2003.11,153644400000.0
2003.12,153801400000.0
2004.01,144558600000.0
2004.02,142861300000.0
2004.03,157363500000.0
2004.04,156953900000.0
2004.05,159498900000.0
2004.06,165342200000.0
2004.07,171370900000.0
2004.08,169178900000.0
2004.09,164702500000.0
2004.1,170536500000.0
2004.11,176921500000.0
2004.12,178462400000.0
2005.01,163540100000.0
2005.02,160701600000.0
2005.03,175468700000.0
2005.04,177179000000.0
2005.05,177496700000.0
2005.06,180881800000.0
2005.07,184073700000.0
2005.08,187246600000.0
2005.09,181538900000.0
2005.1,189183000000.0
2005.11,194794500000.0
2005.12,198480000000.0
2006.01,185564800000.0
2006.02,178482200000.0
2006.03,190223300000.0
2006.04,185030600000.0
2006.05,197874300000.0
2006.06,199071900000.0
2006.07,206974400000.0
2006.08,209818000000.0
2006.09,201055400000.0
2006.1,214271700000.0
2006.11,219724200000.0
2006.12,221359300000.0
2007.01,211130700000.0
2007.02,202704100000.0
2007.03,217588900000.0
2007.04,215128800000.0
2007.05,226537900000.0
2007.06,228988600000.0
2007.07,233824100000.0
2007.08,235019100000.0
2007.09,223002700000.0
2007.1,241939400000.0
2007.11,241938400000.0
2007.12,242460200000.0
2008.01,237247700000.0
2008.02,232680400000.0
2008.03,242124400000.0
2008.04,248793800000.0
2008.05,254936900000.0
2008.06,265791200000.0
2008.07,278095600000.0
2008.08,269235599999.99997
2008.09,265271200000.0
2008.1,280522500000.0
2008.11,270698800000.0
2008.12,264404800000.0
2009.01,249934400000.0
2009.02,244024500000.0
2009.03,262181700000.0
2009.04,259563500000.0
2009.05,268324000000.0
2009.06,275701200000.0
2009.07,285444200000.0
2009.08,284240400000.0
2009.09,283157900000.0
2009.1,301895900000.0
2009.11,305048800000.0
2009.12,313522800000.0
2010.01,288972800000.0
2010.02,285723200000.0
2010.03,311651600000.0
2010.04,307083500000.0
2010.05,315988400000.0
2010.06,321023200000.0
2010.07,332454200000.0
2010.08,334225600000.0
2010.09,331255900000.0
2010.1,344963800000.0
2010.11,356707500000.0
2010.12,355797400000.0
2011.01,333255600000.0
2011.02,334982000000.0
2011.03,347879600000.0
2011.04,349049300000.0
2011.05,366256200000.0
2011.06,370951200000.0
2011.07,373143300000.0
2011.08,376769300000.0
2011.09,361724600000.0
2011.1,378491000000.0
2011.11,389560800000.0
2011.12,391595100000.0
2012.01,367215400000.0
2012.02,367177300000.0
2012.03,392996500000.0
2012.04,381795300000.0
2012.05,400281300000.0
2012.06,398714500000.0
2012.07,414617400000.0
2012.08,419906300000.0
2012.09,393524700000.0
2012.1,422672100000.0
2012.11,423816400000.0
2012.12,423195900000.0
2013.01,414131800000.0
2013.02,398645400000.0
2013.03,427409800000.0
2013.04,438856800000.0
2013.05,439054200000.0
2013.06,442857000000.0
2013.07,458458900000.0
2013.08,452862200000.0
2013.09,438766700000.0
2013.1,466166000000.0
2013.11,465693800000.0
2013.12,473552500000.0
2014.01,455935000000.0
2014.02,450358800000.0
2014.03,462159800000.0
2014.04,468767500000.0
2014.05,473347100000.0
2014.06,458516500000.0
2014.07,481994000000.0
2014.08,477052900000.0
2014.09,476520600000.0
2014.1,493304700000.0
2014.11,489484400000.0
2014.12,499867700000.0
2015.01,472913900000.0
2015.02,460156700000.0
2015.03,501752200000.0
2015.04,486614600000.0
2015.05,483239700000.0
2015.06,486647500000.0
2015.07,502275200000.0
2015.08,492505700000.0
2015.09,496004700000.0
2015.1,518828900000.0
2015.11,513819800000.0
2015.12,521918700000.0
2016.01,490284000000.0
2016.02,491011700000.0
2016.03,516985900000.0
2016.04,508058700000.0
2016.05,513267500000.0
2016.06,536459300000.00006
2016.07,532947800000.00006
2016.08,534761800000.00006
2016.09,509975000000.0
2016.1,525162699999.99994
2016.11,541530699999.99994
2016.12,565780500000.0
2017.01,526564699999.99994
2017.02,514120500000.0
2017.03,544312900000.0
2017.04,525238100000.0
2017.05,548887699999.99994
2017.06,556787600000.0
2017.07,557458200000.0
2017.08,555578700000.0
2017.09,528871199999.99994
2017.1,549304699999.99994
2017.11,566209300000.0
2017.12,588892800000.0
2018.01,555644600000.0
2018.02,528905500000.0
2018.03,560120700000.0
2018.04,559359800000.0
2018.05,547016500000.0
2018.06,580697800000.0
2018.07,583054800000.0
2018.08,582756700000.0
2018.09,556776600000.0
2018.1,591983900000.0
2018.11,593926900000.0
2018.12,603155200000.0
2019.01,578452600000.0
2019.02,567984500000.0
2019.03,579172600000.0
2019.04,592916000000.0
2019.05,604607400000.0
2019.06,598283000000.0
2019.07,627049700000.0
2019.08,616157600000.0
2019.09,614187900000.0
2019.1,641340100000.0
2019.11,634826200000.0
2019.12,646343100000.0
2020.01,617747200000.0
2020.02,609810800000.0
2020.03,616335300000.0
2020.04,555387400000.0
2020.05,561628400000.0
2020.06,591537300000.0
2020.07,629700900000.0
2020.08,625136300000.0
2020.09,635263900000.0
2020.1,661149000000.0
2020.11,665182800000.0
2020.12,685042600000.0
2021.01,653790400000.0
2021.02,676255000000.0
2021.03,735993600000.0
2021.04,713652100000.0
2021.05,712134200000.0
2021.06,714893300000.0
2021.07,743091800000.0
2021.08,740615100000.0
2021.09,745774400000.0
2021.1,755323000000.0
2021.11,771558900000.0
2021.12,782833500000.0
2022.01,722909900000.0
2022.02,754147400000.0
2022.03,838868000000.0
2022.04,819727600000.0
2022.05,826052100000.0
2022.06,826025700000.0
2022.07,852909900000.0
2022.08,854004100000.0
2022.09,836785800000.0
2022.1,877947500000.0
2022.11,879514900000.0
2022.12,883886200000.0
2023.01,812834600000.0
2023.02,831224500000.0
2023.03,938679800000.0
2023.04,904664800000.0
2023.05,903238100000.0
2023.06,893074900000.0
2023.07,911553500000.0
2023.08,923374400000.0
2023.09,905912700000.0
2023.1,943578500000.0
2023.11,950303500000.0
2023.12,937338600000.0
2024.01,876200500000.0
2024.02,886739500000.0
2024.03,950976700000.0
2024.04,975287900000.0
2024.05,949745500000.0
2024.06,962616900000.0
2024.07,1004825200000.0
2024.08,993497300000.0
2024.09,982214400000.0
2024.1,1014792000000.0
