Data_Salario-Minimo,Valor_Salario-Minimo
01/01/2012,"622,00"
01/02/2012,"622,00"
01/03/2012,"622,00"
01/04/2012,"622,00"
01/05/2012,"622,00"
01/06/2012,"622,00"
01/07/2012,"622,00"
01/08/2012,"622,00"
01/09/2012,"622,00"
01/10/2012,"622,00"
01/11/2012,"622,00"
01/12/2012,"622,00"
01/01/2013,"678,00"
01/02/2013,"678,00"
01/03/2013,"678,00"
01/04/2013,"678,00"
01/05/2013,"678,00"
01/06/2013,"678,00"
01/07/2013,"678,00"
01/08/2013,"678,00"
01/09/2013,"678,00"
01/10/2013,"678,00"
01/11/2013,"678,00"
01/12/2013,"678,00"
01/01/2014,"724,00"
01/02/2014,"724,00"
01/03/2014,"724,00"
01/04/2014,"724,00"
01/05/2014,"724,00"
01/06/2014,"724,00"
01/07/2014,"724,00"
01/08/2014,"724,00"
01/09/2014,"724,00"
01/10/2014,"724,00"
01/11/2014,"724,00"
01/12/2014,"724,00"
01/01/2015,"788,00"
01/02/2015,"788,00"
01/03/2015,"788,00"
01/04/2015,"788,00"
01/05/2015,"788,00"
01/06/2015,"788,00"
01/07/2015,"788,00"
01/08/2015,"788,00"
01/09/2015,"788,00"
01/10/2015,"788,00"
01/11/2015,"788,00"
01/12/2015,"788,00"
01/01/2016,"880,00"
01/02/2016,"880,00"
01/03/2016,"880,00"
01/04/2016,"880,00"
01/05/2016,"880,00"
01/06/2016,"880,00"
01/07/2016,"880,00"
01/08/2016,"880,00"
01/09/2016,"880,00"
01/10/2016,"880,00"
01/11/2016,"880,00"
01/12/2016,"880,00"
01/01/2017,"937,00"
01/02/2017,"937,00"
01/03/2017,"937,00"
01/04/2017,"937,00"
01/05/2017,"937,00"
01/06/2017,"937,00"
01/07/2017,"937,00"
01/08/2017,"937,00"
01/09/2017,"937,00"
01/10/2017,"937,00"
01/11/2017,"937,00"
01/12/2017,"937,00"
01/01/2018,"954,00"
01/02/2018,"954,00"
01/03/2018,"954,00"
01/04/2018,"954,00"
01/05/2018,"954,00"
01/06/2018,"954,00"
01/07/2018,"954,00"
01/08/2018,"954,00"
01/09/2018,"954,00"
01/10/2018,"954,00"
01/11/2018,"954,00"
01/12/2018,"954,00"
01/01/2019,"998,00"
01/02/2019,"998,00"
01/03/2019,"998,00"
01/04/2019,"998,00"
01/05/2019,"998,00"
01/06/2019,"998,00"
01/07/2019,"998,00"
01/08/2019,"998,00"
01/09/2019,"998,00"
01/10/2019,"998,00"
01/11/2019,"998,00"
01/12/2019,"998,00"
01/01/2020,"1.039,00"
01/02/2020,"1.045,00"
01/03/2020,"1.045,00"
01/04/2020,"1.045,00"
01/05/2020,"1.045,00"
01/06/2020,"1.045,00"
01/07/2020,"1.045,00"
01/08/2020,"1.045,00"
01/09/2020,"1.045,00"
01/10/2020,"1.045,00"
01/11/2020,"1.045,00"
01/12/2020,"1.045,00"
01/01/2021,"1.100,00"
01/02/2021,"1.100,00"
01/03/2021,"1.100,00"
01/04/2021,"1.100,00"
01/05/2021,"1.100,00"
01/06/2021,"1.100,00"
01/07/2021,"1.100,00"
01/08/2021,"1.100,00"
01/09/2021,"1.100,00"
01/10/2021,"1.100,00"
01/11/2021,"1.100,00"
01/12/2021,"1.100,00"
01/01/2022,"1.212,00"
01/02/2022,"1.212,00"
01/03/2022,"1.212,00"
01/04/2022,"1.212,00"
01/05/2022,"1.212,00"
01/06/2022,"1.212,00"
01/07/2022,"1.212,00"
01/08/2022,"1.212,00"
01/09/2022,"1.212,00"
01/10/2022,"1.212,00"
01/11/2022,"1.212,00"
01/12/2022,"1.212,00"
01/01/2023,"1.302,00"
01/02/2023,"1.302,00"
01/03/2023,"1.302,00"
01/04/2023,"1.302,00"
01/05/2023,"1.302,00"
01/06/2023,"1.302,00"
01/07/2023,"1.302,00"
01/08/2023,"1.302,00"
01/09/2023,"1.302,00"
01/10/2023,"1.302,00"
01/11/2023,"1.302,00"
01/12/2023,"1.302,00"
01/01/2024,"1.412,00"
01/02/2024,"1.412,00"
01/03/2024,"1.412,00"
01/04/2024,"1.412,00"
01/05/2024,"1.412,00"
01/06/2024,"1.412,00"
01/07/2024,"1.412,00"
01/08/2024,"1.412,00"
01/09/2024,"1.412,00"
01/10/2024,"1.412,00"
01/11/2024,"1.412,00"